no4a_monomer.pkl,2,1,0.00029245800554830845
no4a_monomer.pkl,2,2,0.005030770273339598
no4a_monomer.pkl,2,3,0.015620929801781439
no4a_monomer.pkl,2,4,0.07534685040565933
no4a_monomer.pkl,2,5,0.07941275939846877
no4a_monomer.pkl,2,6,0.12290673822520305
no4a_monomer.pkl,2,7,0.13041022321573612
no4a_monomer.pkl,2,8,0.1465787525929747
no4a_monomer.pkl,2,9,0.1873258517861044
no4a_monomer.pkl,4,1,0.0008037100588902143
no4a_monomer.pkl,4,2,0.012378698558823783
no4a_monomer.pkl,4,3,0.041669083534947096
no4a_monomer.pkl,4,4,0.19097358181380397
no4a_monomer.pkl,4,5,0.2041369032401833
no4a_monomer.pkl,4,6,0.3556741309164593
no4a_monomer.pkl,4,7,0.3979844186464802
no4a_monomer.pkl,4,8,0.47454959239390887
no4a_monomer.pkl,4,9,0.5965010672871552
no4a_monomer.pkl,4,10,0.7452979089098507


no4a_dimer.pkl,4,1,0.0025279911546176098
no4a_dimer.pkl,4,2,0.004450760646674051
no4a_dimer.pkl,4,3,0.007034032035667824
no4a_dimer.pkl,4,4,0.008897655233139873
no4a_dimer.pkl,4,5,0.012908980723159753
no4a_dimer.pkl,4,6,0.01430268053591013
no4a_dimer.pkl,4,7,0.01745933400892302
no4a_dimer.pkl,4,8,0.022631418355011444
no4a_dimer.pkl,4,9,0.028473073776313397
no4a_dimer.pkl,4,10,0.03000253445976069
no4a_dimer.pkl,4,21,0.17934324735237173
no4a_dimer.pkl,8,1,0.021160337368294934
no4a_dimer.pkl,8,2,0.03723417795433234
no4a_dimer.pkl,8,3,0.05454624498998731
no4a_dimer.pkl,8,4,0.0658985850026418
no4a_dimer.pkl,8,5,0.09190699851669447
no4a_dimer.pkl,8,6,0.10037634785703035
no4a_dimer.pkl,8,7,0.11879089363650727
no4a_dimer.pkl,8,8,0.15223420715618197
no4a_dimer.pkl,8,9,0.18199677554736027
no4a_dimer.pkl,8,10,0.1911904965725282
no4a_dimer.pkl,8,21,0.7953864427652841
no4a_dimer.pkl,16,1,0.25294224279074773
no4a_dimer.pkl,16,2,0.4146545428886262
no4a_dimer.pkl,16,3,0.6121227320343599
no4a_dimer.pkl,16,4,0.7339319408952815
no4a_dimer.pkl,16,5,1.0014365260097116
no4a_dimer.pkl,16,6,1.0812191508308773
no4a_dimer.pkl,16,7,1.2362904224511269
no4a_dimer.pkl,16,8,1.4705757239958968
no4a_dimer.pkl,16,9,1.6272111312848136
no4a_dimer.pkl,16,10,1.6733311640653228
no4a_dimer.pkl,16,21,5.577056345496806


maleimide_5s_24m_nobilin.pkl,4,1,0.022577689716829455
maleimide_5s_24m_nobilin.pkl,4,2,0.059500912171766576
maleimide_5s_24m_nobilin.pkl,4,3,0.10958724020494673
maleimide_5s_24m_nobilin.pkl,4,4,0.19623951804057352
maleimide_5s_24m_nobilin.pkl,4,5,0.2908082954021587
maleimide_5s_24m_nobilin.pkl,4,6,0.3065921108264994
maleimide_5s_24m_nobilin.pkl,4,7,0.3318998544687264
maleimide_5s_24m_nobilin.pkl,4,8,0.37026121808223217
maleimide_5s_24m_nobilin.pkl,4,9,0.37431135907830265
